date,hs1,hs2,hs3,hs4
1996-01-31,0.022902803,-0.14352703,-0.07593041,0.11505139
1996-02-29,-0.08475823,-0.19141003,-0.10026623,0.17709771
1996-03-31,-0.0741543,-0.1746318,-0.10418856,0.19643378
1996-04-30,0.01723379,-0.07597206,-0.13888133,0.22528791
1996-05-31,0.04432176,-0.45672667,-0.16334476,0.09409424
1996-06-30,-0.02966396,-0.41442472,-0.45879236,0.22488086
1996-07-31,-0.030296758,-0.26096952,-0.37407503,0.18781666
1996-08-31,-0.16354257,-0.4683045,-0.5554629,0.10915636
1996-09-30,-0.047035776,-0.1970588,-0.24189073,0.09857028
1996-10-31,-0.069996156,-0.14460121,-0.22726718,0.061684236
1996-11-30,-0.0537313,-0.16129689,-0.17471811,0.06215053
1996-12-31,-0.022487003,-0.066727266,-0.06402647,0.022522027
1997-01-31,0.014710878,0.029731274,0.042978846,-0.07854319
1997-02-28,-0.001954837,-0.03522639,0.00894236,0.011392802
1997-03-31,0.040724166,0.04799923,-0.015221215,-0.05100592
1997-04-30,0.004665734,0.045488644,-0.02361562,-0.05468007
1997-05-31,0.08014629,0.087017804,0.009339045,-0.120099075
1997-06-30,0.04465949,0.037845045,-0.026438858,-0.056233265
1997-07-31,0.03125538,0.024816748,0.0076003885,-0.03872819
1997-08-31,0.041317653,0.07056352,0.08994677,-0.06372109
1997-09-30,-0.028565997,0.10892199,0.21229714,-0.080493756
1997-10-31,-0.07980414,0.059449445,0.069988266,0.022366706
1997-11-30,-0.019767648,-0.038217217,0.0028584127,0.00543266
1997-12-31,-0.10603591,-0.11160198,-0.050814167,0.07084783
1998-01-31,-0.1268049,-0.14018804,-0.0048711603,0.06346975
1998-02-28,-0.14048228,-0.26043242,-0.10655624,0.07956665
1998-03-31,-0.21632725,0.22080548,-0.740819,0.7095585
1998-04-30,-0.20222788,0.28441966,-0.39645818,0.18169159
1998-05-31,-0.31442508,0.33470577,-0.28434318,0.15592451
1998-06-30,-0.23570709,0.28008682,-0.19066232,0.16564687
1998-07-31,-0.09748799,0.24553467,-0.06859139,0.02474674
1998-08-31,-0.0945756,0.20190448,-0.3608828,0.29811934
1998-09-30,0.0051261745,0.17119662,-0.24622893,0.14899822
1998-10-31,0.019948706,0.1250312,-0.24762024,0.12723207
1998-11-30,0.031531166,0.06418536,-0.24067192,0.1697097
1998-12-31,-0.20532224,-0.1821227,-0.5510084,0.27102584
1999-01-31,-0.30807772,0.011154505,-0.29902652,0.19107531
1999-02-28,-0.32592365,0.09012842,-0.167872,0.15979436
1999-03-31,-0.21336742,0.20469883,-0.00030560716,-0.07327067
1999-04-30,-0.28727224,0.28849846,0.022306876,-0.13898836
1999-05-31,-0.18777695,0.28579938,0.033698764,-0.124593236
1999-06-30,-0.15171131,0.21241449,-0.0019486292,-0.02890105
1999-07-31,-0.18005194,0.11204615,-0.14041203,0.030652296
1999-08-31,-0.08942184,0.12223546,-0.03148946,-0.042041384
1999-09-30,-0.016725792,0.15082279,0.08778785,-0.11925159
1999-10-31,-0.057688367,0.08961111,-0.0270185,-0.0059598475
1999-11-30,0.016218329,0.13893627,0.09075288,-0.07844572
1999-12-31,-0.066917725,0.06052018,-0.042173523,0.011189012
2000-01-31,-0.023325367,0.07208519,0.04116352,-0.033569247
2000-02-29,-0.055105984,0.14061172,0.008311377,-0.16055301
2000-03-31,-0.028672209,0.06547113,-0.032758255,-0.060684465
2000-04-30,0.09182693,0.09057627,0.044246104,-0.35903054
2000-05-31,0.0339362,0.105507925,0.120816074,-0.17944977
2000-06-30,-0.10826464,0.15298128,-0.49369732,-0.28754875
2000-07-31,-0.17506316,0.30257967,-0.29766652,-0.08536412
2000-08-31,0.011746181,0.26833177,-0.11746491,-0.22742538
2000-09-30,-0.014715793,0.2849913,-0.18080404,-0.13500468
2000-10-31,-0.06674583,0.22107524,-0.17241703,-0.07167059
2000-11-30,-0.05890781,0.12642032,-0.13871533,-0.0042095254
2000-12-31,-0.24555041,-0.100369036,-0.3411297,0.19725822
2001-01-31,-0.2079095,-0.030820979,-0.15229803,0.16825378
2001-02-28,-0.17132588,-0.06963681,-0.12779438,0.19481784
2001-03-31,-0.11406834,-0.07425289,-0.082337305,0.16645925
2001-04-30,-0.06280659,-0.035498608,0.00072616705,0.062440075
2001-05-31,-0.040154923,-0.04858911,0.0021836627,0.06638056
2001-06-30,-0.05378486,0.14920492,0.13151406,-0.14421372
2001-07-31,-0.3601324,0.29112643,0.00023265874,-0.11895442
2001-08-31,-0.27105862,0.23619485,0.0020139515,-0.07374558
2001-09-30,-0.2303898,0.24640949,0.052102357,-0.115035966
2001-10-31,-0.1694167,0.17285797,0.03991943,-0.05970137
2001-11-30,-0.098696284,0.14236851,0.03261627,-0.011325895
2001-12-31,-0.09694895,0.110727645,0.027984243,-0.06818716
2002-01-31,-0.06496278,0.020644836,-0.072298415,-0.07102762
2002-02-28,0.13251048,0.17588085,-0.04396104,-0.1388434
2002-03-31,0.0634486,0.17084973,-0.07002199,-0.16709135
2002-04-30,-0.07225114,0.194407,-0.06338333,-0.17279871
2002-05-31,-0.02303681,0.11199762,-0.06861677,-0.087559596
2002-06-30,0.07614723,-0.019193534,-0.033221953,-0.029982856
2002-07-31,0.056449987,0.043762814,-0.027408835,-0.07943153
2002-08-31,0.0353249,-0.04004497,-0.029014578,-0.045059085
2002-09-30,0.06911837,0.05766317,0.05734395,-0.114178605
2002-10-31,0.013399773,0.0755918,0.22348616,-0.13433126
2002-11-30,0.08597602,0.09693779,0.06866143,-0.11839252
2002-12-31,0.0313354,0.009710376,0.016498422,-0.021428756
2003-01-31,-0.12947308,-0.26276925,-0.21536744,0.087674275
2003-02-28,-0.16393715,-0.12162893,-0.14071645,0.08104959
2003-03-31,-0.02398015,0.021499988,-0.013631747,-0.016193675
2003-04-30,-0.15518674,-0.051054694,0.019583248,0.16161211
2003-05-31,-0.12642236,-0.25750247,-0.13748081,0.11646169
2003-06-30,-0.09834646,-0.25277904,-0.16052741,0.122514024
2003-07-31,-0.07109234,-0.24424334,-0.12979665,0.09780598
2003-08-31,-0.04529191,-0.20963359,-0.09607191,0.10461262
2003-09-30,-0.2752718,-0.49500734,-0.67663574,0.10068041
2003-10-31,-0.30409262,-0.20326318,-0.34362683,0.24957642
2003-11-30,-0.25228924,-0.13811386,-0.23703763,0.2000884
2003-12-31,-0.15508264,-0.04507615,-0.12644675,0.15510242
2004-01-31,-0.100981645,0.015223134,-0.06497433,0.0960448
2004-02-29,-0.09736813,-0.055160582,-0.08147257,0.07536211
2004-03-31,0.008246922,0.046755612,0.021922544,-0.007990635
2004-04-30,0.011657934,0.076084204,0.031186191,-0.061881594
2004-05-31,-0.035675853,0.026572563,0.0019721976,-0.01903217
2004-06-30,-0.018373353,0.021946196,-0.023023874,0.017692592
2004-07-31,0.08649625,-0.15826495,-0.060763065,0.13740294
2004-08-31,0.07831672,-0.16080369,-0.067971,0.13645743
2004-09-30,0.0036349497,-0.017739447,-0.030148616,-0.005811509
2004-10-31,-0.013571372,0.009904952,0.012974276,-0.025029834
2004-11-30,-0.049321752,0.017841786,0.02120322,-0.027629161
2004-12-31,-0.035694595,0.023539063,0.012454986,-0.019733634
2005-01-31,-0.008071576,-0.06385176,0.018127786,0.037094824
2005-02-28,-0.14909768,0.07884558,0.0069482857,-0.10825282
2005-03-31,-0.083393045,0.04153743,0.017308481,-0.0502932
2005-04-30,-0.08629084,0.039386477,0.025214748,-0.07300545
2005-05-31,-0.053978693,-0.02049929,0.00921205,0.020075757
2005-06-30,0.09899603,-0.33615214,0.055099692,0.06911727
2005-07-31,0.093913,-0.3242505,0.09169761,0.034215722
2005-08-31,0.0011282854,-0.19676088,0.064973556,0.016759492
2005-09-30,-0.01616923,-0.10347613,0.048763163,-0.012705085
2005-10-31,-0.0019539166,-0.09274073,0.045939043,-0.007280976
2005-11-30,-0.044702154,-0.1879571,0.05984285,0.019377867
2005-12-31,-0.119344324,-0.029753426,-0.012322145,-0.0069610267
2006-01-31,-0.07458505,-0.07376393,0.0074715265,-0.020676767
2006-02-28,-0.21559653,-0.42418072,-0.07452362,0.01236125
2006-03-31,-0.35731176,-0.07414303,0.0421515,-0.119093604
2006-04-30,-0.26860964,-0.0748889,0.050131124,-0.12043206
2006-05-31,-0.2285637,-0.069976725,0.0134615535,-0.038038403
2006-06-30,-0.13508861,0.03544761,0.061161727,-0.055367976
2006-07-31,-0.088225536,0.09743851,0.11923236,-0.07475648
2006-08-31,-0.23239176,-0.30055714,-0.08583609,0.021217564
2006-09-30,-0.121793196,-0.40447494,-0.13675444,0.08464106
2006-10-31,-0.036582667,-0.22428907,-0.21428339,0.040313803
2006-11-30,-0.014400573,-0.20508306,-0.21398754,0.0033492057
2006-12-31,-0.09192406,-0.18304601,-0.18994372,0.05465345
2007-01-31,-0.09320079,-0.1867753,-0.0677226,-0.017399028
2007-02-28,-0.057882115,-0.13237081,-0.04730211,0.012541
2007-03-31,-0.11788492,-0.12861729,-0.01638121,0.04498905
2007-04-30,-0.14299661,-0.08352154,-0.044347715,0.061879165
2007-05-31,-0.09913566,-0.14375621,-0.0008732181,0.038481556
2007-06-30,-0.040878482,-0.03517725,0.013700099,0.0026102217
2007-07-31,-0.023014413,-0.035444345,0.023500444,-0.0040752604
2007-08-31,0.028140143,-0.07238018,0.07870232,-0.023918081
2007-09-30,-0.04320525,-0.0846384,-0.0025171784,0.0578769
2007-10-31,-0.04492072,-0.078035615,-0.07623854,0.13333069
2007-11-30,-0.028433574,-0.073785536,-0.05174724,0.09856919
2007-12-31,0.028168311,-0.04590056,0.012069735,0.016213933
2008-01-31,0.023429029,-0.037444193,-0.033998128,0.057476114
2008-02-29,0.0074851075,-0.11009642,-0.00134415,0.053477805
2008-03-31,0.023529278,-0.77299094,0.7220055,-0.0041849036
2008-04-30,0.06684392,-0.35606608,0.2742708,0.14758684
2008-05-31,0.031382497,-0.22891887,0.15086642,0.12348456
2008-06-30,0.00896814,-0.2016894,0.036157455,0.14365624
2008-07-31,-0.20715922,-0.5723658,-0.26812702,0.058097653
2008-08-31,-0.1476737,-0.25709608,-0.124052234,0.18578687
2008-09-30,-0.0636434,-0.07434569,-0.007410895,0.029142039
2008-10-31,-0.08787355,-0.028670248,0.02501738,-0.00083789934
2008-11-30,-0.014961074,0.019709725,0.10647763,0.03360974
2008-12-31,-0.030257424,0.13250957,0.044627395,-0.030123388
2009-01-31,-0.07951362,0.103655845,0.039170712,-0.09118764
2009-02-28,-0.18965468,-0.14376189,0.1834145,-0.13538104
2009-03-31,-0.39682245,0.09175183,0.082139134,-0.18011014
2009-04-30,-0.15730663,0.08732388,0.0118945,-0.21698889
2009-05-31,-0.19660725,0.12806968,0.0445116,-0.1919762
2009-06-30,-0.21224,0.17395179,0.045836158,-0.19395252
2009-07-31,-0.101045296,0.1446697,0.035980377,-0.18069333
2009-08-31,-0.018310972,0.06882382,0.025445102,-0.11761236
2009-09-30,0.040120278,-0.050050013,0.023902753,-0.02598885
2009-10-31,0.00865911,0.012755069,0.02701406,-0.061251357
2009-11-30,0.060682863,-0.064851046,0.057711817,-0.055093233
2009-12-31,0.007001498,-0.10874402,0.03610685,-0.023942018
2010-01-31,0.033593006,-0.064287424,0.0609023,-0.034597434
2010-02-28,0.011716062,-0.052335504,0.028185816,-0.0029544022
2010-03-31,0.0051069064,-0.020746022,0.0071185227,-0.036053143
2010-04-30,-0.032271452,0.061321862,0.008639335,-0.07925332
2010-05-31,-0.07334869,0.09803761,-0.014514427,-0.073969275
2010-06-30,-0.036206257,0.017329741,-0.043336608,-0.008757837
2010-07-31,-0.11690334,-0.054052357,-0.035594262,0.023564154
2010-08-31,-0.122228965,-0.12723194,-0.010918108,0.056131717
2010-09-30,-0.14615701,0.014313707,0.028066332,-0.08738565
2010-10-31,-0.0092899185,0.054542992,0.07303511,-0.14049847
2010-11-30,-0.0019550577,0.029591622,0.060737196,-0.10890205
2010-12-31,0.0134427305,0.05614091,0.103453785,-0.12601313
2011-01-31,0.012950746,0.026244039,0.032823175,-0.05772114
2011-02-28,0.035388075,0.048879616,0.011634073,0.03375354
2011-03-31,0.00064026885,0.13011163,-0.018409062,-0.0671086
2011-04-30,-0.011584989,0.048105862,-0.020461246,-0.0025998233
2011-05-31,0.045499913,0.057730056,0.022410972,-0.0207719
2011-06-30,0.0031928387,2.272404e-05,0.012048992,-0.006074614
2011-07-31,0.022598395,-0.0015723021,0.062508486,-0.04374103
2011-08-31,0.050269358,0.06477397,0.08117097,-0.08120544
2011-09-30,-0.0075210724,0.041645516,0.045677572,-0.059172414
2011-10-31,-0.0033366329,0.040953726,0.14581531,-0.14603749
2011-11-30,-0.04693054,0.017551517,0.06265956,-0.037857413
2011-12-31,-0.08962226,-0.090669766,-0.012208625,-0.0030106986
2012-01-31,-0.030953994,-0.056529574,0.059411794,-0.010094493
2012-02-29,-0.05038662,-0.06340034,0.008161199,-0.03284863
2012-03-31,-0.098841004,-0.07396323,-0.023616357,0.024910593
2012-04-30,-0.1758796,0.07607392,0.00036056218,-0.15639055
2012-05-31,-0.076311946,0.01346823,-0.002465012,-0.09226733
2012-06-30,-0.04750023,0.04500338,0.0229906,-0.084577546
2012-07-31,-0.001134558,0.084274456,0.06798386,-0.108815014
2012-08-31,-0.02757086,0.06025613,0.05702607,-0.054609932
2012-09-30,-0.05961041,0.020322023,0.053000856,-0.049880594
2012-10-31,-0.020417135,0.113427185,0.0384329,-0.13989528
2012-11-30,0.04644336,0.13817771,0.05650146,-0.15200426
2012-12-31,0.06428545,0.16075906,0.08531187,-0.13594346
2013-01-31,0.024072645,0.1252569,0.0831472,-0.089179076
2013-02-28,0.1510379,0.19853336,0.06800054,-0.25573027
2013-03-31,0.023036702,0.069402136,0.015926167,-0.04245868
2013-04-30,0.1514552,0.17343897,0.037453063,-0.21555497
2013-05-31,0.09527797,0.17195056,0.031073201,-0.14169224
2013-06-30,0.064965,0.048208922,0.032849416,-0.105546266
2013-07-31,-0.006554409,-0.27383527,-0.15697756,0.02311395
2013-08-31,-0.0369805,-0.18172902,-0.2183497,0.069295235
2013-09-30,0.023926195,-0.08822432,-0.08095842,0.046274506
2013-10-31,0.008453239,-0.10645532,-0.12870021,0.038575374
2013-11-30,0.046096954,-0.05638041,-0.02961949,-0.03691915
2013-12-31,-0.07096711,-0.15855998,-0.11088385,0.0076769
2014-01-31,-0.14153656,0.039997097,-0.056543782,-0.13887738
2014-02-28,-0.12097397,-0.07259305,-0.080125935,-0.020746857
2014-03-31,-0.11303766,-0.13889727,-0.0091726,0.043725725
2014-04-30,-0.080317095,-0.027270302,0.011252258,-0.0026338093
2014-05-31,-0.017177423,-0.05473962,0.02160332,-0.014334713
2014-06-30,0.04993899,0.027644182,0.09983655,-0.063908726
2014-07-31,0.026107581,0.066383496,0.12461829,-0.088523395
2014-08-31,0.05294009,0.07775757,0.08725843,-0.086272575
2014-09-30,0.001713788,-0.07294623,0.017178945,-0.012353081
2014-10-31,-0.019836213,-0.016657164,0.020279026,0.017140679
2014-11-30,0.018395307,-0.016656848,0.032054037,0.0056052026
2014-12-31,-0.005051246,0.028184151,0.08250358,0.001984455
2015-01-31,-0.08018365,-0.11056797,-0.030394893,0.043766867
2015-02-28,-0.058547437,-0.113899685,-0.0727582,0.05741235
2015-03-31,-0.055269025,-0.08284911,-0.000817003,0.052622475
2015-04-30,-0.06937338,-0.034035973,0.015193879,0.033378966
2015-05-31,-0.0273114,-0.038469926,0.007188453,0.0046282704
2015-06-30,0.08313523,0.064915165,0.05672499,-0.10486426
2015-07-31,0.034355327,0.022115728,0.017291905,0.0012077728
2015-08-31,0.034024864,-0.025640395,-0.012913565,0.021267453
2015-09-30,-0.09137195,-0.1171876,-0.15812905,0.017670756
2015-10-31,-0.07486901,-0.0019384786,-0.06912098,0.03608383
2015-11-30,-0.09570502,-0.09020566,0.0014024009,0.04314254
2015-12-31,-0.007049303,0.027070656,0.058783352,-0.23365071
2016-01-31,0.009836641,0.061401203,0.010631258,-0.05559056
2016-02-29,0.010038353,-0.0011096857,-0.010881064,0.031704463
2016-03-31,0.022258148,-0.05886792,0.07297499,0.006833046
2016-04-30,0.00600546,0.011226577,0.04687151,-0.0088638645
2016-05-31,-0.014489015,-0.035006426,0.026960937,-0.0018680865
2016-06-30,-0.0032051469,-0.030508656,0.061642084,-0.037979975
2016-07-31,0.011137953,0.03960208,0.048505805,-0.013201001
2016-08-31,-0.013438529,-0.004275325,0.03844157,0.010180561
2016-09-30,-0.062495336,0.0069223195,0.06082213,-0.035347804
2016-10-31,-0.042118143,0.009567553,0.03911659,0.00044299045
2016-11-30,-0.040888384,0.007942737,0.020674013,0.03316672
2016-12-31,-0.02121053,0.048176378,-0.00872565,-0.020983629
2017-01-31,0.08037473,-0.021612952,-0.04633106,0.077597894
2017-02-28,0.11649606,-0.16346665,-0.10278902,0.112011164
2017-03-31,0.14477958,-0.021267975,0.034848556,-0.021742307
2017-04-30,0.13280073,-0.025191544,0.015169267,-0.00029412354
2017-05-31,0.06983561,0.056739874,0.021348365,-0.0802308
2017-06-30,0.028711619,0.0013539145,0.016930608,-0.048217647
2017-07-31,-0.12019633,0.11511999,-0.003599156,-0.17110598
2017-08-31,-0.07615992,0.036739845,0.029011704,-0.14386737
2017-09-30,0.009321501,0.106579,0.08973382,-0.20281456
2017-10-31,0.007816658,0.084166616,0.09293665,-0.102152936
2017-11-30,-0.013466718,0.049226373,0.033020847,-0.046620518
2017-12-31,0.0015565059,0.06126887,0.01236717,-0.06987339
2018-01-31,0.06619942,-0.020851279,-0.023917958,0.031575624
2018-02-28,-0.06635394,0.043018695,-0.032485183,-0.01810902
2018-03-31,-0.036232267,0.050499897,-0.02149165,-0.013601235
2018-04-30,0.026169378,-0.014627101,-0.046569657,0.07826311
2018-05-31,0.019183263,-0.03119149,-0.041506078,0.056549095
2018-06-30,-0.0840737,0.052260302,-0.0414031,-0.044479214
2018-07-31,-0.00783591,0.02608382,-0.022287557,-0.023754902
2018-08-31,-0.06769644,0.031538185,-0.0060717855,-0.045987204
2018-09-30,-0.06626534,0.05057829,0.017412838,-0.08047642
2018-10-31,-0.030235775,0.028195208,0.011171755,-0.052822508
2018-11-30,-0.004056,-0.0074189496,0.001958656,-0.00063781685
2018-12-31,-0.07669703,0.098217234,0.0010869566,-0.059747223
2019-01-31,-0.06994869,0.029477414,0.010182788,-0.02146018
2019-02-28,-0.1017105,-0.0010782788,0.07681248,-0.045555037
2019-03-31,0.024515675,-0.2786131,0.1495786,-0.018239338
2019-04-30,-0.06476928,-0.03637715,0.1249776,-0.11391052
2019-05-31,0.07619909,-0.10523835,0.008557956,0.01585498
2019-06-30,0.14898817,-0.042291876,0.054764085,-0.01576732
2019-07-31,0.30903804,-0.2109866,0.050431367,-0.0088946065
2019-08-31,0.13898216,-0.20325185,-0.008934393,0.09331541
2019-09-30,0.08992276,-0.18470314,-0.014415676,0.06505455
2019-10-31,0.08869692,-0.061053,0.015750004,-0.030423317
2019-11-30,0.19229199,0.11125716,0.051593978,-0.18568526
2019-12-31,0.12052148,0.019899787,0.10492511,-0.08429493
2020-01-31,-0.31989333,0.24695933,-0.18649219,-0.037699778
2020-02-29,-0.0953224,0.2523189,-0.1280473,-0.32212287
2020-03-31,-0.077797614,0.20992038,-0.050329685,-0.26603153
2020-04-30,-0.12831649,0.20367289,-0.0040507354,-0.64201003
2020-05-31,-0.20122366,0.25694436,0.09044114,-0.6273432
2020-06-30,0.13628303,0.09312285,0.006646116,-0.9180168
2020-07-31,0.012373631,0.13802353,-0.025760256,-0.36917347
2020-08-31,0.014519861,0.11122976,-0.03454601,-0.3317174
2020-09-30,-0.08296785,0.06647921,-0.016135184,-0.296543
2020-10-31,-0.18945287,0.15473548,-0.018373832,-0.26002246
2020-11-30,-0.08189837,0.1368796,-0.012186944,-0.2132909
2020-12-31,-0.07824404,0.16858056,-0.053271633,-0.101045884
2021-01-31,-0.0970292,0.06389515,-0.054905772,-0.016756674
2021-02-28,-0.076781906,0.109004825,0.03599536,-0.04644017
2021-03-31,0.026146859,0.023658656,0.03685042,0.008359358
2021-04-30,0.076140925,-0.006608411,0.0027308727,0.0014140601
2021-05-31,0.1009234,-0.13051282,-0.091705754,0.0055856886
2021-06-30,0.039092563,-0.19218479,-0.11909574,0.038273275
2021-07-31,0.027190654,-0.12196089,-0.12018155,0.013342165
2021-08-31,0.12897965,0.023452202,-0.035170287,-0.10606521
2021-09-30,0.07932427,0.03008996,-0.040242262,-0.0364691
2021-10-31,-0.008211601,-0.07815447,-0.0467166,-0.007062564
2021-11-30,-0.0233094,-0.045870837,-0.068410344,0.04877101
2021-12-31,-0.039252985,-0.11976751,-0.1372712,0.08394397
2022-01-31,-0.081208006,-0.20767988,-0.2024068,0.11845413
2022-02-28,-0.064052284,-0.10721318,-0.12108017,0.14109522
2022-03-31,-0.021913044,-0.104887724,-0.17873979,0.17658259
2022-04-30,0.0133246,-0.10922023,-0.18833293,0.20143782
