date,year,permno,ticker,ret,ret_pred,me_last_year
2017-01-31,2017,83443,BRK,0.0071174604818224,0.007910683058795392,75732901.42778778
2017-01-31,2017,12369,GM,0.0508036874234676,0.00790861145494884,90118160.45753479
2017-01-31,2017,77418,TWX,0.0033150285016745,0.007902498687895049,95550910.28139305
2017-01-31,2017,18163,PG,0.049827504903078,0.007900524322806232,93937919.18344371
2017-01-31,2017,86783,PCLN,0.0743966400623321,0.007898428941946166,54965327.04051272
2017-01-31,2017,49154,TGT,-0.1072961315512657,0.007894147967794887,88721772.9667886
2017-01-31,2017,87055,COST,0.0239834878593683,0.007891924301566254,88536469.34099834
2017-01-31,2017,57665,NKE,0.0407239757478237,0.007890890965851138,233956089.20640436
2017-01-31,2017,89006,MDLZ,-0.0011279731988906,0.007889909314681632,50728497.83436712
2017-01-31,2017,77668,ESRX,0.0013082764344289,0.007886864456167103,76546285.55987422
2017-02-28,2017,86783,PCLN,0.0945953652262687,0.00794260708999119,54965327.04051272
2017-02-28,2017,83443,BRK,0.0443523749709129,0.007924314592995115,75732901.42778778
2017-02-28,2017,12369,GM,0.0062824240885674,0.007910166525812801,90118160.45753479
2017-02-28,2017,87055,COST,0.0834400504827499,0.007907298216848015,88536469.34099834
2017-02-28,2017,18163,PG,0.0396118871867656,0.007905919199624405,93937919.18344371
2017-02-28,2017,77418,TWX,0.0181982517242431,0.007902883700761114,95550910.28139305
2017-02-28,2017,77668,ESRX,0.0256969276815652,0.007899857000111027,76546285.55987422
2017-02-28,2017,57665,NKE,0.0805292651057243,0.007897310441877609,233956089.20640436
2017-02-28,2017,89525,CMCSA,-0.0076902923174202,0.007896805804726853,65567784.06689612
2017-02-28,2017,49154,TGT,-0.0792494192719459,0.00789249278906682,88721772.9667886
2017-03-31,2017,86783,PCLN,0.0323873274028301,0.007950735589316135,54965327.04051272
2017-03-31,2017,12369,GM,-0.0298588369041681,0.007903209444642805,90118160.45753479
2017-03-31,2017,77668,ESRX,-0.0670912638306617,0.007901047296159576,76546285.55987422
2017-03-31,2017,77418,TWX,-0.0050911311991512,0.007899579046678875,95550910.28139305
2017-03-31,2017,87055,COST,-0.053561296314001,0.007898886109305066,88536469.34099834
2017-03-31,2017,89006,MDLZ,-0.0147995529696345,0.007897468491923701,50728497.83436712
2017-03-31,2017,89525,CMCSA,0.0045430781319737,0.007896872685856803,65567784.06689612
2017-03-31,2017,18163,PG,-0.0133963022381067,0.00789468192123057,93937919.18344371
2017-03-31,2017,57665,NKE,-0.0218684449791908,0.00788938221995099,233956089.20640436
2017-03-31,2017,49154,TGT,-0.0609154626727104,0.007885507594578194,88721772.9667886
2017-04-30,2017,86783,PCLN,0.0375568009912967,0.007953260874392002,54965327.04051272
2017-04-30,2017,89006,MDLZ,0.0452645495533943,0.007904628663591373,50728497.83436712
2017-04-30,2017,77668,ESRX,-0.0693370252847671,0.007903871066611124,76546285.55987422
2017-04-30,2017,12369,GM,-0.0203620251268148,0.007902988807324396,90118160.45753479
2017-04-30,2017,77418,TWX,0.0159655883908271,0.007896896913564017,95550910.28139305
2017-04-30,2017,18163,PG,-0.0203716941177845,0.007896431216991667,93937919.18344371
2017-04-30,2017,89525,CMCSA,0.046754416078329,0.007892081586863081,65567784.06689612
2017-04-30,2017,87055,COST,0.0586200840771198,0.007891290258745265,88536469.34099834
2017-04-30,2017,57665,NKE,-0.005741964560002,0.007885605727478009,233956089.20640436
2017-04-30,2017,11308,KO,0.0167295690625906,0.007883618529808685,101360716.3763644
2017-05-31,2017,16429,LEXEA,0.0799005702137947,0.008669563225613698,82034348.99923198
2017-05-31,2017,83443,BRK,0.000423655117629,0.008075915259430742,75732901.42778778
2017-05-31,2017,70519,C,0.0240189787000417,0.008067342752198947,83854397.56217797
2017-05-31,2017,12369,GM,-0.0204965099692344,0.00806178807229313,90118160.45753479
2017-05-31,2017,86946,RAI,0.0426356606185436,0.008059089505012468,90737903.0055008
2017-05-31,2017,86783,PCLN,0.0163903459906578,0.007881650408713204,54965327.04051272
2017-05-31,2017,57665,NKE,-0.0436743944883346,0.007870101273952037,233956089.20640436
2017-05-31,2017,18163,PG,0.0087025593966245,0.007869758330967223,93937919.18344371
2017-05-31,2017,89525,CMCSA,0.0637917891144752,0.007869259423126466,65567784.06689612
2017-05-31,2017,77668,ESRX,-0.0259210970252752,0.007866885876988798,76546285.55987422
2017-06-30,2017,16429,LEXEA,0.0354610383510589,0.00812288897300021,82034348.99923198
2017-06-30,2017,83443,BRK,0.0247458629310131,0.00807705604808902,75732901.42778778
2017-06-30,2017,12369,GM,0.0406719706952571,0.008068109787901323,90118160.45753479
2017-06-30,2017,86946,RAI,-0.0252787973731756,0.008062135513439775,90737903.0055008
2017-06-30,2017,70519,C,0.1047240868210792,0.007979377447561263,83854397.56217797
2017-06-30,2017,86783,PCLN,-0.0035000699572265,0.007897723093049515,54965327.04051272
2017-06-30,2017,57665,NKE,0.1168144568800926,0.007888550759005759,233956089.20640436
2017-06-30,2017,18163,PG,-0.0106708463281393,0.007882192317738403,93937919.18344371
2017-06-30,2017,77668,ESRX,0.068451888859272,0.007875051072210062,76546285.55987422
2017-06-30,2017,87055,COST,-0.1136174723505973,0.007872781450552679,88536469.34099834
2017-07-31,2017,16429,LEXEA,0.0560903139412403,0.008427520894198012,82034348.99923198
2017-07-31,2017,12369,GM,0.0300600975751876,0.008202539774486869,90118160.45753479
2017-07-31,2017,83443,BRK,0.033063743263483,0.00816063851709455,75732901.42778778
2017-07-31,2017,16597,AYX,0.0307377241551876,0.008076652494751113,2790889.839205742
2017-07-31,2017,49154,TGT,0.0837635695934295,0.008060473142898136,88721772.9667886
2017-07-31,2017,25785,F,0.0160858538001775,0.008052973201776177,65379839.0863088
2017-07-31,2017,86783,PCLN,0.0844577848911285,0.008037324245911156,54965327.04051272
2017-07-31,2017,77668,ESRX,-0.0187970045953989,0.008036307365191352,76546285.55987422
2017-07-31,2017,18163,PG,0.0500240735709667,0.008022063096207057,93937919.18344371
2017-07-31,2017,70519,C,0.0234748777002096,0.008016546666527808,83854397.56217797
2017-08-31,2017,16429,LEXEA,-0.04136723279953,0.008138747139857067,82034348.99923198
2017-08-31,2017,12369,GM,0.015564240515232,0.008068858185161063,90118160.45753479
2017-08-31,2017,83443,BRK,0.0353775061666965,0.007974227178717107,75732901.42778778
2017-08-31,2017,86783,PCLN,-0.0869706869125366,0.007931299351895559,54965327.04051272
2017-08-31,2017,49154,TGT,-0.0268219411373138,0.007926909510529878,88721772.9667886
2017-08-31,2017,25785,F,-0.0169340930879116,0.00792231221064316,65379839.0863088
2017-08-31,2017,18163,PG,0.0159656126052141,0.007917597852044815,93937919.18344371
2017-08-31,2017,77668,ESRX,0.0028735680971294,0.007916882474740896,76546285.55987422
2017-08-31,2017,57665,NKE,-0.1026248559355735,0.007915459862903446,233956089.20640436
2017-08-31,2017,77418,TWX,-0.0128881046548485,0.0079075618211299,95550910.28139305
2017-09-30,2017,16429,LEXEA,-0.0288900714367628,0.00895192834513054,82034348.99923198
2017-09-30,2017,16597,AYX,-0.1364984810352325,0.00874623939626087,2790889.839205742
2017-09-30,2017,12369,GM,0.1154898777604103,0.0087359442373675,90118160.45753479
2017-09-30,2017,25785,F,0.0852221697568893,0.008641765866268362,65379839.0863088
2017-09-30,2017,49154,TGT,0.0821566060185432,0.008598378964702598,88721772.9667886
2017-09-30,2017,57665,NKE,-0.018178429454565,0.008571652440836018,233956089.20640436
2017-09-30,2017,86783,PCLN,-0.0114789912477135,0.008567406511534974,54965327.04051272
2017-09-30,2017,87842,MET,0.1093316003680229,0.008541918250173518,77161574.08103879
2017-09-30,2017,83443,BRK,0.0119231818243861,0.00853090505615711,75732901.42778778
2017-09-30,2017,77668,ESRX,0.0079592484980821,0.00852947744206906,76546285.55987422
2017-10-31,2017,16429,LEXEA,-0.1319902539253235,0.008468760666526106,82034348.99923198
2017-10-31,2017,12369,GM,0.0643882751464843,0.008108143685461254,90118160.45753479
2017-10-31,2017,83443,BRK,0.0197468623518943,0.008052529503804053,75732901.42778778
2017-10-31,2017,57665,NKE,0.060559369623661,0.008049716205292604,233956089.20640436
2017-10-31,2017,16597,AYX,0.1089837625622749,0.008030405535649284,2790889.839205742
2017-10-31,2017,25785,F,0.0375940017402172,0.008026886615659073,65379839.0863088
2017-10-31,2017,18163,PG,-0.0434206090867519,0.008024652737019026,93937919.18344371
2017-10-31,2017,49154,TGT,0.0005084323929622,0.008020788551770712,88721772.9667886
2017-10-31,2017,77668,ESRX,-0.0320593602955341,0.008019168136720538,76546285.55987422
2017-10-31,2017,77418,TWX,-0.0366763882339,0.008018648808352803,95550910.28139305
2017-11-30,2017,16429,LEXEA,-0.0221257414668798,0.008692745412564089,82034348.99923198
2017-11-30,2017,19502,WBA,0.1039687022566795,0.007974003379869254,94887768.49550183
2017-11-30,2017,12369,GM,0.0025593440514057,0.007916957836573913,90118160.45753479
2017-11-30,2017,57665,NKE,0.098745159804821,0.007896746722433864,233956089.20640436
2017-11-30,2017,77668,ESRX,0.0634687468409538,0.00789496666164185,76546285.55987422
2017-11-30,2017,25785,F,0.0203748978674411,0.007892795397763013,65379839.0863088
2017-11-30,2017,18163,PG,0.042274747043848,0.007889529720064152,93937919.18344371
2017-11-30,2017,49154,TGT,0.0250677615404129,0.007886544860352186,88721772.9667886
2017-11-30,2017,87055,COST,0.1480630189180374,0.007882368079605781,88536469.34099834
2017-11-30,2017,86783,PCLN,-0.0900907963514328,0.00787911075199969,54965327.04051272
2017-12-31,2017,16429,LEXEA,-0.0166370887309312,0.008849346192167854,82034348.99923198
2017-12-31,2017,57665,NKE,0.0385634079575538,0.007939235857587691,233956089.20640436
2017-12-31,2017,12369,GM,-0.039916418492794,0.007936918399950584,90118160.45753479
2017-12-31,2017,86783,PCLN,-0.0011323557700961,0.007922707586345636,54965327.04051272
2017-12-31,2017,25785,F,-0.002396220806986,0.007922432488437017,65379839.0863088
2017-12-31,2017,77668,ESRX,0.1451365351676941,0.007921095760618673,76546285.55987422
2017-12-31,2017,18163,PG,0.0210023280233144,0.00792073838818976,93937919.18344371
2017-12-31,2017,87055,COST,0.0091633815318346,0.007916762748530572,88536469.34099834
2017-12-31,2017,77418,TWX,-0.0004371207032818,0.0079134489185895,95550910.28139305
2017-12-31,2017,89525,CMCSA,0.0668619647622108,0.007909846910768173,65567784.06689612
2018-01-31,2018,76841,BIIB,0.0917851328849792,0.008312135177069462,207444101.05470213
2018-01-31,2018,57665,NKE,0.0906475111842155,0.008311677504514938,274562252.09642154
2018-01-31,2018,59328,INTC,0.0428942702710628,0.008309050613770987,86896332.69910876
2018-01-31,2018,12369,GM,0.0346425510942935,0.008308675317539573,73799883.06608327
2018-01-31,2018,87055,COST,0.0470126830041408,0.008307090072757027,89300797.02812576
2018-01-31,2018,76076,CSCO,0.0921671465039253,0.008305165587791105,66251581.30361494
2018-01-31,2018,66800,AIG,0.0728431716561317,0.008304272051171365,218982177.0087687
2018-01-31,2018,90319,GOOG,0.1222896724939346,0.008303514104643249,96655879.2264436
2018-01-31,2018,10145,HON,0.0411450006067752,0.008303321922042034,772814796.6197306
2018-01-31,2018,14008,AMGN,0.0698677971959114,0.008303138362487507,76843375.01900165
2018-02-28,2018,87842,MET,-0.030788455158472,0.008326819718438306,78983857.86800575
2018-02-28,2018,87055,COST,-0.0178067497909069,0.008311439295055774,89300797.02812576
2018-02-28,2018,57665,NKE,-0.0174436010420322,0.0083114237988863,274562252.09642154
2018-02-28,2018,19393,BMY,0.0575079657137393,0.008307379079997287,58625281.53248628
2018-02-28,2018,76076,CSCO,0.0779970586299896,0.008303200956776563,66251581.30361494
2018-02-28,2018,13928,COP,-0.0716714859008789,0.008302794330708345,115634157.66439788
2018-02-28,2018,18163,PG,-0.0905721560120582,0.008301870980590388,103921479.82613628
2018-02-28,2018,90319,GOOG,-0.0662312656641006,0.008300330735885639,96655879.2264436
2018-02-28,2018,14008,AMGN,-0.0051598963327705,0.008298810871740947,76843375.01900165
2018-02-28,2018,49656,BK,0.0058200708590447,0.008298582631521532,108720339.62966283
2018-03-31,2018,87842,MET,-0.0064948960207402,0.008397377833472988,78983857.86800575
2018-03-31,2018,12369,GM,-0.0668360441923141,0.008356476641869417,73799883.06608327
2018-03-31,2018,87055,COST,-0.0129387183114886,0.0083159215532389,89300797.02812576
2018-03-31,2018,57665,NKE,-0.0058182356879115,0.008313773142911393,274562252.09642154
2018-03-31,2018,90319,GOOG,-0.0604935362935066,0.0083103507703899,96655879.2264436
2018-03-31,2018,19393,BMY,-0.0445618890225887,0.00830658151255236,58625281.53248628
2018-03-31,2018,18163,PG,0.009679090231657,0.008305990776238904,103921479.82613628
2018-03-31,2018,77274,GILD,-0.0351835861802101,0.008304829160281049,86999408.45560582
2018-03-31,2018,14008,AMGN,-0.0723187029361724,0.008302492014529123,76843375.01900165
2018-03-31,2018,13928,COP,0.0916958078742027,0.008301343228812355,115634157.66439788
2018-04-30,2018,12369,GM,0.0110071962699294,0.008462311060342433,73799883.06608327
2018-04-30,2018,87842,MET,0.0387883819639682,0.00839109471919406,78983857.86800575
2018-04-30,2018,70519,C,0.0114073576405644,0.008332354773814369,88935093.29937808
2018-04-30,2018,19502,WBA,0.0149686224758625,0.008319904894412766,95138198.81623872
2018-04-30,2018,87055,COST,0.0463302619755268,0.008313607265582197,89300797.02812576
2018-04-30,2018,66800,AIG,0.0290334783494472,0.008311918860089404,218982177.0087687
2018-04-30,2018,90319,GOOG,-0.0178953632712364,0.008311706483100789,96655879.2264436
2018-04-30,2018,19393,BMY,-0.1694861501455307,0.00830935136538487,58625281.53248628
2018-04-30,2018,14008,AMGN,0.0234631635248661,0.008305472675023054,76843375.01900165
2018-04-30,2018,77274,GILD,-0.0419153198599815,0.008304305131647842,86999408.45560582
2018-05-31,2018,15408,KHC,0.0305959284305572,0.008451671493971583,920729627.3825722
2018-05-31,2018,87842,MET,-0.0264316461980342,0.008316906610099718,78983857.86800575
2018-05-31,2018,87055,COST,0.0083688469603657,0.00831285738923988,89300797.02812576
2018-05-31,2018,76841,BIIB,0.0744151473045349,0.00831058938927134,207444101.05470213
2018-05-31,2018,15579,TXN,0.1094351112842559,0.008305741037275192,97560864.43022601
2018-05-31,2018,90319,GOOG,0.0799347907304763,0.00830491641514814,96655879.2264436
2018-05-31,2018,18163,PG,0.0114736231043934,0.008303687411394627,103921479.82613628
2018-05-31,2018,59328,INTC,0.0751647055149078,0.008303511242897984,86896332.69910876
2018-05-31,2018,17830,UTX,0.0446941182017326,0.00830348446242705,145380.23771595955
2018-05-31,2018,19393,BMY,0.0093995369970798,0.008303120566813114,58625281.53248628
2018-06-30,2018,19502,WBA,-0.0380669981241226,0.008340582725603975,95138198.81623872
2018-06-30,2018,87842,MET,-0.0519678853452205,0.008322301207595263,78983857.86800575
2018-06-30,2018,87055,COST,0.054176703095436,0.008309603522622047,89300797.02812576
2018-06-30,2018,19393,BMY,0.051691398024559,0.00829864918430018,58625281.53248628
2018-06-30,2018,18163,PG,0.0668306648731231,0.008297795928690654,103921479.82613628
2018-06-30,2018,17830,UTX,0.0016824153717607,0.008296893370804498,145380.23771595955
2018-06-30,2018,11308,KO,0.0290697813034057,0.008296776827789194,113410091.15935135
2018-06-30,2018,76841,BIIB,-0.0126547878608107,0.008296459340654589,207444101.05470213
2018-06-30,2018,14008,AMGN,0.0276695322245359,0.008296407400485803,76843375.01900165
2018-06-30,2018,66093,T,-0.0064974962733685,0.008296301710348989,215089627.91433874
2018-07-31,2018,19502,WBA,0.1267183721065521,0.008369834047859891,95138198.81623872
2018-07-31,2018,87842,MET,0.0490826442837715,0.00834200533986816,78983857.86800575
2018-07-31,2018,59328,INTC,-0.0323878638446331,0.008308709841090983,86896332.69910876
2018-07-31,2018,87055,COST,0.0465595312416553,0.008307969957618533,89300797.02812576
2018-07-31,2018,14008,AMGN,0.0647922828793525,0.008304272762676907,76843375.01900165
2018-07-31,2018,90319,GOOG,0.0868144705891609,0.008303744780574164,96655879.2264436
2018-07-31,2018,17830,UTX,0.0856594964861869,0.008303220637777872,145380.23771595955
2018-07-31,2018,15579,TXN,0.0153287956491112,0.008303095092038153,97560864.43022601
2018-07-31,2018,76841,BIIB,0.1520466059446334,0.008302572226498361,207444101.05470213
2018-07-31,2018,12490,IBM,0.0374373346567153,0.008300394639308494,54101364.33327516
2018-08-31,2018,15408,KHC,-0.0224896185100078,0.008420494054502257,920729627.3825722
2018-08-31,2018,87842,MET,0.0124616893008351,0.008363988050020877,78983857.86800575
2018-08-31,2018,87055,COST,0.0685382336378097,0.008306748129396186,89300797.02812576
2018-08-31,2018,15970,ROSE,-0.0911161452531814,0.008301577216590124,103448137.99064
2018-08-31,2018,18163,PG,0.0255934689193964,0.00830094303748794,103921479.82613628
2018-08-31,2018,21936,PFE,0.0483345873653888,0.008300241434871191,92373098.76308441
2018-08-31,2018,15579,TXN,0.0097017772495746,0.008299666431907882,97560864.43022601
2018-08-31,2018,59328,INTC,0.0130977518856525,0.008299028116423725,86896332.69910876
2018-08-31,2018,90319,GOOG,0.0037320759147405,0.008297756979271412,96655879.2264436
2018-08-31,2018,26403,DIS,-0.0135611211881041,0.00829678079613883,78189204.3020935
2018-09-30,2018,15408,KHC,-0.0542303025722503,0.008476700186448359,920729627.3825722
2018-09-30,2018,87842,MET,0.0180867686867713,0.008361876450252199,78983857.86800575
2018-09-30,2018,87055,COST,0.007506541442126,0.008293676784620624,89300797.02812576
2018-09-30,2018,18163,PG,0.0033756047487258,0.008290030044594955,103921479.82613628
2018-09-30,2018,86783,BKNG,0.0166277829557657,0.008288005044838528,142072465.5495135
2018-09-30,2018,14008,AMGN,0.0374355427920818,0.008286511626517907,76843375.01900165
2018-09-30,2018,90319,GOOG,-0.0200682673603296,0.00828525485038895,96655879.2264436
2018-09-30,2018,12490,IBM,0.0322911739349365,0.008284921918336222,54101364.33327516
2018-09-30,2018,15579,TXN,-0.0454626381397247,0.008284822914751366,97560864.43022601
2018-09-30,2018,21936,PFE,0.0614161677658557,0.008284738962302113,92373098.76308441
