date,year,permno,ticker,ret,ret_pred,me_last_year
2018-10-31,2018,15408,KHC,-0.0025403627660125,0.008553405606703174,920729627.3825722
2018-10-31,2018,87842,MET,-0.1183647811412811,0.008363001679919971,78983857.86800575
2018-10-31,2018,87055,COST,-0.0266093313694,0.008318044061350473,89300797.02812576
2018-10-31,2018,57665,NKE,-0.114258736371994,0.008316517828780718,274562252.09642154
2018-10-31,2018,18163,PG,0.0740982443094253,0.008307773144202547,103921479.82613628
2018-10-31,2018,15579,TXN,-0.1275980919599533,0.008304054160534062,97560864.43022601
2018-10-31,2018,90319,GOOG,-0.0965139046311378,0.008302970834810026,96655879.2264436
2018-10-31,2018,89525,CMCSA,0.0824625715613365,0.00830210114624666,136750771.1096891
2018-10-31,2018,12490,IBM,-0.2366245985031128,0.008301363942358439,54101364.33327516
2018-10-31,2018,59328,INTC,-0.0086699053645133,0.008300308799397024,86896332.69910876
2018-11-30,2018,15408,KHC,-0.0586684048175811,0.008528128134286933,920729627.3825722
2018-11-30,2018,66800,AIG,0.0474690981209278,0.008470459668493474,218982177.0087687
2018-11-30,2018,87842,MET,0.0937121286988258,0.008466908053010591,78983857.86800575
2018-11-30,2018,57665,NKE,0.0039978921413421,0.008323471640799473,274562252.09642154
2018-11-30,2018,87055,COST,0.0140838641673326,0.008314153410589178,89300797.02812576
2018-11-30,2018,90319,GOOG,0.0174861717969179,0.008310985984641955,96655879.2264436
2018-11-30,2018,12490,IBM,0.0901844948530197,0.008304536896408074,54101364.33327516
2018-11-30,2018,11552,CELG,0.0086592566221952,0.008303680444375659,193695379.24319777
2018-11-30,2018,15579,TXN,0.0756220668554306,0.008303420447782997,97560864.43022601
2018-11-30,2018,19393,BMY,0.0577759817242622,0.008303124534501485,58625281.53248628
2018-12-31,2018,15408,KHC,-0.1580594331026077,0.008664631713734152,920729627.3825722
2018-12-31,2018,12060,GE,0.0106666898354887,0.008626765004352083,59731992.71991348
2018-12-31,2018,17017,NES,-0.1229947060346603,0.008622368235515465,73837766.55342038
2018-12-31,2018,66800,AIG,-0.0813872888684272,0.008584032411566576,218982177.0087687
2018-12-31,2018,87842,MET,-0.0799910277128219,0.008477782551252599,78983857.86800575
2018-12-31,2018,57665,NKE,-0.0130458371713757,0.008406989886589021,274562252.09642154
2018-12-31,2018,11552,CELG,-0.1125727593898773,0.008392557753339575,193695379.24319777
2018-12-31,2018,12490,IBM,-0.0852981284260749,0.008390345311395191,54101364.33327516
2018-12-31,2018,87055,COST,-0.1192061230540275,0.008385142971424465,89300797.02812576
2018-12-31,2018,86783,BKNG,-0.0895722582936286,0.008384844246008155,142072465.5495135
2019-01-31,2019,15408,KHC,0.1166356950998306,0.008029663449411585,921890881.8408966
2019-01-31,2019,70519,C,0.2381866574287414,0.007874486332753013,73017188.28250027
2019-01-31,2019,11552,CELG,0.3802465796470642,0.0077898259122216925,215991145.0251738
2019-01-31,2019,87055,COST,0.0536056049168109,0.007780045862179559,73270619.12644577
2019-01-31,2019,40539,TJX,0.1115332543849945,0.007779385725472195,66818667.00689316
2019-01-31,2019,86783,BKNG,0.0640900656580925,0.007776733851656954,102549954.54279582
2019-01-31,2019,57665,NKE,0.1043970584869384,0.007774945383627325,305726117.9442304
2019-01-31,2019,10145,HON,0.087117850780487,0.007769010796530829,976717967.7019316
2019-01-31,2019,12490,IBM,0.1825459748506546,0.00776876861265047,84547497.51960246
2019-01-31,2019,90319,GOOG,0.0774479955434799,0.007768079228307993,124922077.34407552
2019-02-28,2019,15408,KHC,-0.309404969215393,0.007989962612809105,921890881.8408966
2019-02-28,2019,87267,BLK,0.0677941963076591,0.007786017165568787,113100810.78512955
2019-02-28,2019,86783,BKNG,-0.0740775167942047,0.007759702595540453,102549954.54279582
2019-02-28,2019,87055,COST,0.0218049697577953,0.007742748419119396,73270619.12644577
2019-02-28,2019,40539,TJX,0.0352905951440334,0.007740659030497129,66818667.00689316
2019-02-28,2019,57665,NKE,0.0470201037824153,0.007737862112042945,305726117.9442304
2019-02-28,2019,22752,MRK,0.0921671465039253,0.007734496342365993,103948294.20728175
2019-02-28,2019,18163,PG,0.021561125293374,0.007734193183562099,5379764.030489445
2019-02-28,2019,14008,AMGN,0.0236224755644798,0.007734040690625948,68461389.79249637
2019-02-28,2019,12490,IBM,0.0392799191176891,0.0077334667541947635,84547497.51960246
2019-03-31,2019,15408,KHC,-0.0042180507443845,0.008248753834852816,921890881.8408966
2019-03-31,2019,87267,BLK,-0.0283155236393213,0.007890581822157154,113100810.78512955
2019-03-31,2019,86783,BKNG,0.0282079353928565,0.007835897373923118,102549954.54279582
2019-03-31,2019,87055,COST,0.1069762855768203,0.007825515003776661,73270619.12644577
2019-03-31,2019,40539,TJX,0.0374341607093811,0.007822967938508963,66818667.00689316
2019-03-31,2019,57665,NKE,-0.0151639357209205,0.007815493016986119,305726117.9442304
2019-03-31,2019,90319,GOOG,0.0446850694715976,0.00781457338874752,124922077.34407552
2019-03-31,2019,22752,MRK,0.0298929419368505,0.007813794147685212,103948294.20728175
2019-03-31,2019,26403,DIS,-0.0160403903573751,0.007812910996591408,51516623.93044281
2019-03-31,2019,12490,IBM,0.0215014927089214,0.00781173325512886,84547497.51960246
2019-04-30,2019,87267,BLK,0.1354095935821533,0.007808280368606191,113100810.78512955
2019-04-30,2019,70519,C,0.13629050552845,0.007751576633240379,73017188.28250027
2019-04-30,2019,57665,NKE,0.0429878011345863,0.007737556540307034,305726117.9442304
2019-04-30,2019,86783,BKNG,0.0630863234400749,0.007736023157114223,102549954.54279582
2019-04-30,2019,40539,TJX,0.0313851162791252,0.007728961668341625,66818667.00689316
2019-04-30,2019,15408,KHC,0.0180704481899738,0.007727453129198201,921890881.8408966
2019-04-30,2019,87055,COST,0.0140001624822616,0.0077241972613797585,73270619.12644577
2019-04-30,2019,18163,PG,0.0305228270590305,0.007721039067900569,5379764.030489445
2019-04-30,2019,14008,AMGN,-0.0561111085116863,0.007720156484997418,68461389.79249637
2019-04-30,2019,12490,IBM,-0.0058823656290769,0.007719594546518634,84547497.51960246
2019-05-31,2019,87055,COST,-0.0215859450399875,0.007808565411766992,73270619.12644577
2019-05-31,2019,57665,NKE,-0.1192075833678245,0.007808563551940642,305726117.9442304
2019-05-31,2019,40539,TJX,-0.0794460624456405,0.007804162159472243,66818667.00689316
2019-05-31,2019,18163,PG,-0.0335274189710617,0.007800434423302775,5379764.030489445
2019-05-31,2019,90319,GOOG,-0.0771168023347854,0.007795859737589104,124922077.34407552
2019-05-31,2019,10145,HON,-0.048954714089632,0.007793856652798157,976717967.7019316
2019-05-31,2019,12490,IBM,-0.0831254422664642,0.007791214038094724,84547497.51960246
2019-05-31,2019,89525,CMCSA,-0.058120809495449,0.007789507498351768,141784294.94580078
2019-05-31,2019,55976,WMT,-0.0084596844390034,0.0077879487317453295,116746204.77028656
2019-05-31,2019,60097,MDT,0.0424502231180667,0.00778768756218348,273125478.67666274
2019-06-30,2019,57665,NKE,0.088281013071537,0.0078072161881209195,305726117.9442304
2019-06-30,2019,40539,TJX,0.0515012964606285,0.0078040167210440894,66818667.00689316
2019-06-30,2019,87055,COST,0.1030136421322822,0.007801319469548876,73270619.12644577
2019-06-30,2019,55976,WMT,0.0892152488231659,0.00779594420782389,116746204.77028656
2019-06-30,2019,18163,PG,0.0654940977692604,0.007795323540541599,5379764.030489445
2019-06-30,2019,10145,HON,0.0625646561384201,0.007793479864821399,976717967.7019316
2019-06-30,2019,12490,IBM,0.085912249982357,0.007792136025395787,84547497.51960246
2019-06-30,2019,90319,GOOG,-0.0214188434183597,0.00779140442919542,124922077.34407552
2019-06-30,2019,19393,BMY,-0.0004408300155773,0.007791225698578348,59369372.32716624
2019-06-30,2019,89525,CMCSA,0.031219482421875,0.00778303584698684,141784294.94580078
2019-07-31,2019,87055,COST,0.0430257879197597,0.00781912998083596,73270619.12644577
2019-07-31,2019,40539,TJX,0.0317700505256652,0.007814935277568096,66818667.00689316
2019-07-31,2019,18413,SLGG,-0.0970760658383369,0.007812691197634768,504164.6069469452
2019-07-31,2019,55976,WMT,-0.0009955707937479,0.007807465506784751,116746204.77028656
2019-07-31,2019,57665,NKE,0.0247766748070716,0.007806091820356186,305726117.9442304
2019-07-31,2019,90319,GOOG,0.1250460743904113,0.0078053954322563545,124922077.34407552
2019-07-31,2019,18163,PG,0.0833187326788902,0.007804942239303191,5379764.030489445
2019-07-31,2019,10145,HON,-0.0121999522671103,0.007803921133170347,976717967.7019316
2019-07-31,2019,12490,IBM,0.0749819576740264,0.007801504172326952,84547497.51960246
2019-07-31,2019,19393,BMY,-0.0116868503391742,0.007799616039009297,59369372.32716624
2019-08-31,2019,87055,COST,0.0717628896236419,0.007828811369652655,73270619.12644577
2019-08-31,2019,40539,TJX,0.0117302024737,0.007822460279803045,66818667.00689316
2019-08-31,2019,19393,BMY,0.0824138671159744,0.007822198246942724,59369372.32716624
2019-08-31,2019,11552,CELG,0.0537775121629238,0.007819581378342025,215991145.0251738
2019-08-31,2019,10145,HON,-0.0407051555812358,0.007815555575005677,976717967.7019316
2019-08-31,2019,55976,WMT,0.0399529337882995,0.007814750337574936,116746204.77028656
2019-08-31,2019,57665,NKE,-0.0152272321283817,0.007814056766645632,305726117.9442304
2019-08-31,2019,77274,GILD,-0.030219716951251,0.007811252646479814,83297278.6266969
2019-08-31,2019,12490,IBM,-0.0748111605644226,0.007811064200367924,84547497.51960246
2019-08-31,2019,21936,PFE,-0.0754377171397209,0.007807406748881384,96621336.6845398
2019-09-30,2019,15408,KHC,0.0946316197514534,0.008279735603117004,921890881.8408966
2019-09-30,2019,19502,WBA,0.0804845243692398,0.007867338067256221,84431652.4154752
2019-09-30,2019,87055,COST,-0.0225608088076114,0.007821170736242623,73270619.12644577
2019-09-30,2019,11552,CELG,0.0258264448493719,0.007820099213330899,215991145.0251738
2019-09-30,2019,10145,HON,0.0278216619044542,0.007818154172947442,976717967.7019316
2019-09-30,2019,77274,GILD,0.0073969173245131,0.007816505081800283,83297278.6266969
2019-09-30,2019,12490,IBM,0.0729727670550346,0.007812672187307678,84547497.51960246
2019-09-30,2019,57665,NKE,0.1114792674779892,0.007811476330590277,305726117.9442304
2019-09-30,2019,19393,BMY,0.0549198947846889,0.007810532694232493,59369372.32716624
2019-09-30,2019,21936,PFE,0.0106892008334398,0.007803905153562814,96621336.6845398
2019-10-31,2019,57665,NKE,-0.0465289093554019,0.007808031349522091,305726117.9442304
2019-10-31,2019,11552,CELG,0.0879153609275817,0.0078055544018929965,215991145.0251738
2019-10-31,2019,87055,COST,0.0334941521286964,0.007800815358082472,73270619.12644577
2019-10-31,2019,19393,BMY,0.1394202262163162,0.007798711717771785,59369372.32716624
2019-10-31,2019,77274,GILD,0.0052066585049033,0.007795625183574549,83297278.6266969
2019-10-31,2019,10145,HON,0.020862877368927,0.007794508495413289,976717967.7019316
2019-10-31,2019,12490,IBM,-0.0803878605365753,0.007792403727807596,84547497.51960246
2019-10-31,2019,15408,KHC,0.1573296040296554,0.007789536235906815,921890881.8408966
2019-10-31,2019,21936,PFE,0.0679097846150398,0.007788947303254813,96621336.6845398
2019-10-31,2019,14008,AMGN,0.1020102649927139,0.007788102294321825,68461389.79249637
2019-11-30,2019,15408,KHC,-0.0442314185202121,0.009225275205342446,921890881.8408966
2019-11-30,2019,18413,SLGG,-0.301272988319397,0.00871838098401042,504164.6069469452
2019-11-30,2019,16851,DWDP,-0.0121378554031252,0.008640141453432348,106481757.53612328
2019-11-30,2019,89393,NFLX,0.0948122888803482,0.008347229535119769,71187850.44200897
2019-11-30,2019,18321,THOR,0.3027656376361847,0.008304412547764647,5687034.165940046
2019-11-30,2019,60628,FDX,0.0484082214534282,0.008263932402811942,59981357.750504814
2019-11-30,2019,34833,OXY,-0.0476543270051479,0.008262054180384457,65123386.11391386
2019-11-30,2019,75825,EOG,0.022940469905734,0.008231447613535215,133843115.5895602
2019-11-30,2019,57665,NKE,0.0467336103320121,0.008227887221139117,305726117.9442304
2019-11-30,2019,12060,GE,0.1292586177587509,0.008226146116979919,50832507.78503927
2019-12-31,2019,15408,KHC,0.0534426569938659,0.008235272837134232,921890881.8408966
2019-12-31,2019,57665,NKE,0.0836453065276146,0.0078200413860922,305726117.9442304
2019-12-31,2019,87055,COST,-0.0196457225829362,0.007812620264343604,73270619.12644577
2019-12-31,2019,12490,IBM,-0.0030494881793856,0.007806460287116116,84547497.51960246
2019-12-31,2019,59328,INTC,0.0310077387839555,0.007799920916934735,95264314.1452802
2019-12-31,2019,14008,AMGN,0.0270535368472337,0.007799473750350176,68461389.79249637
2019-12-31,2019,13407,FB,0.017903197556734,0.00779833045097289,120907590.41973941
2019-12-31,2019,12308,CHTR,0.0320630967617034,0.007798239354671045,85088362.65170364
2019-12-31,2019,90319,GOOG,0.0270687211304903,0.007797002344355253,124922077.34407552
2019-12-31,2019,10145,HON,-0.0086810588836669,0.007796810776219164,976717967.7019316
2020-01-31,2020,40539,TJX,-0.0330822207033634,0.00817712536647114,69883628.97550201
2020-01-31,2020,18729,CL,0.0780070126056671,0.008164518372839992,1369979.8641620874
2020-01-31,2020,87447,UPS,-0.1156671866774559,0.008162428468973944,83770643.91785686
2020-01-31,2020,87055,COST,0.0394664369523525,0.008153559135487785,69955450.83943431
2020-01-31,2020,10104,ORCL,-0.0054737408645451,0.008152378034846343,168641074.88515854
2020-01-31,2020,57665,NKE,-0.0494521223008632,0.00815206404391254,358899945.33072215
2020-01-31,2020,61399,LOW,-0.0247996337711811,0.008147069574905207,51111537.95246506
2020-01-31,2020,48725,UNP,-0.0075778258033096,0.008146893054438102,326015980.80522794
2020-01-31,2020,66157,USB,-0.102378137409687,0.008146230478718005,224802714.74266306
2020-01-31,2020,22592,MMM,-0.1006688252091407,0.008146215461059036,379574533.71585846
2020-02-29,2020,57665,NKE,-0.0693147033452987,0.008790298924677028,358899945.33072215
2020-02-29,2020,70519,C,-0.1471576988697052,0.008783402857944041,77823578.20951875
2020-02-29,2020,38703,WFC,-0.1188751682639122,0.008780855656838754,64263280.98251661
2020-02-29,2020,14008,AMGN,-0.0681324079632759,0.008778292468033615,45541244.24554364
2020-02-29,2020,87055,COST,-0.0776707753539085,0.008777545316521924,69955450.83943431
2020-02-29,2020,76076,CSCO,-0.1313900500535965,0.008776906035007385,196013411.40939078
2020-02-29,2020,17478,SPGI,-0.0924318432807922,0.008776640528503596,82712700.25022666
2020-02-29,2020,66157,USB,-0.1273957639932632,0.008775544495932866,224802714.74266306
2020-02-29,2020,10145,HON,-0.058596022427082,0.00877512013049209,1434344747.0470593
2020-02-29,2020,86868,GS,-0.1502838879823684,0.008770185133863682,70362735.5032959
2020-03-31,2020,17478,SPGI,-0.0784475952386856,0.008787501038863136,82712700.25022666
2020-03-31,2020,70519,C,-0.3362748324871063,0.008783710762741656,77823578.20951875
2020-03-31,2020,57665,NKE,-0.0742895454168319,0.008783654571900251,358899945.33072215
2020-03-31,2020,10145,HON,-0.1750015765428543,0.008772895160158658,1434344747.0470593
2020-03-31,2020,87055,COST,0.0141921816393733,0.008772436771786267,69955450.83943431
2020-03-31,2020,38703,WFC,-0.2974295616149902,0.008771932729598246,64263280.98251661
2020-03-31,2020,66157,USB,-0.2491386383771896,0.008771677158562027,224802714.74266306
2020-03-31,2020,60097,MDT,-0.0988377705216407,0.008768786803201544,230096279.14951435
2020-03-31,2020,60442,PNC,-0.2427215129137039,0.008768625892736326,137522454.43107224
2020-03-31,2020,14008,AMGN,0.0150202773511409,0.008767112510803221,45541244.24554364
2020-04-30,2020,70519,C,0.1528965532779693,0.008785096001506317,77823578.20951875
2020-04-30,2020,60097,MDT,0.0826125219464302,0.008776039944697358,230096279.14951435
2020-04-30,2020,22752,MRK,0.0311930570751428,0.008775665205457315,90748239.25496292
2020-04-30,2020,22111,JNJ,0.1442079395055771,0.00876275800683719,202813879.5144237
2020-04-30,2020,87055,COST,0.065128169953823,0.008754155502477913,69955450.83943431
2020-04-30,2020,14008,AMGN,0.1799931228160858,0.00875220902728304,45541244.24554364
2020-04-30,2020,19393,BMY,0.0990312099456787,0.008742101289121517,14486305.613057818
2020-04-30,2020,65875,VZ,0.0806812047958374,0.008739029091163215,66717981.61344528
2020-04-30,2020,18163,PG,0.0787336602807045,0.008737714421095975,101865618.17998956
2020-04-30,2020,13407,FB,0.2272781878709793,0.008736881568480792,110584460.68304634
2020-05-31,2020,66157,USB,-0.0257533863186836,0.008960599545095314,224802714.74266306
2020-05-31,2020,17005,CVS,0.0653127655386924,0.008831982109569946,39734748.371800855
2020-05-31,2020,83443,BRK,-0.0095004206523299,0.008827848692399786,77072056.28619893
2020-05-31,2020,22752,MRK,0.017393559217453,0.008812982480017799,90748239.25496292
2020-05-31,2020,12490,IBM,0.0077254218049347,0.00880549080572623,111998434.24058788
2020-05-31,2020,60442,PNC,0.0690916180610656,0.008805205727350484,137522454.43107224
2020-05-31,2020,18163,PG,-0.0165436882525682,0.008802430875319052,101865618.17998956
2020-05-31,2020,22111,JNJ,-0.0018661244539543,0.00880200837609419,202813879.5144237
2020-05-31,2020,60097,MDT,0.0097306631505489,0.008798380602105775,230096279.14951435
2020-05-31,2020,87055,COST,0.0180528089404106,0.008797827076208443,69955450.83943431
2020-06-30,2020,12060,GE,0.0410958528518676,0.011030939003836069,192141233.97344938
2020-06-30,2020,19561,BA,0.2567706108093261,0.01088404874708463,37614354.88823827
2020-06-30,2020,38703,WFC,-0.032867357134819,0.01065709425285444,64263280.98251661
2020-06-30,2020,18578,KTB,0.218194231390953,0.010582735302084555,74329380.56995647
2020-06-30,2020,66157,USB,0.0472440458834171,0.010377479647161151,224802714.74266306
2020-06-30,2020,70519,C,0.0665831491351127,0.010051309455106648,77823578.20951875
2020-06-30,2020,16851,DD,0.0473093166947364,0.009916865240910087,118436061.13460095
2020-06-30,2020,11850,XOM,-0.0164943914860487,0.009611178779923813,212671674.98473072
2020-06-30,2020,13928,COP,-0.0037932633422315,0.00946293383125979,76460413.25648022
2020-06-30,2020,19502,WBA,-0.01280855294317,0.009418616301968118,137066442.3556404
